-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\65b9608b9ed1d08d1e0e8c70db4e3383\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\54b6f2e1e60705b6c2f3e9a2e21805b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e4a361e243ce1f5073cde86819819153\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3857e7e24eb11f0c79e9f118dbf1c586\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1d53f9c1e9748d9ba5fb700ba3b6be8e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2e67fd2bb6af50e4b671d0ffd21f4977\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d4f5c3acc633ef23f0ec23e1794e265b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b4a2affd64609dec7a842295c1ecdc02\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c6d3a7a2a164cf499f5b77343e60b49b\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2d02d18fbad8f9979916b77eaddf611f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cd85c2b0c4cbe57635dd62ebd78c0dec\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2d04621248e09add0e1fa31186b599e3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7d43fbb5e997d2e3ab0c3b1891fbcd25\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e1769dcf1c28bb7376ac6a04aae0a483\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d0c10a1b4951afb49635cc908a7e2c58\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:3:5-40:19
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:3:5-40:19
MERGED from [:cloud_functions] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_analytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_analytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:cloud_firestore] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_crashlytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_crashlytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e28087118ba8e12d901ecdde22432b52\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e28087118ba8e12d901ecdde22432b52\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e375a8976ce6319015c93320f3736d3b\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e375a8976ce6319015c93320f3736d3b\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8804609b854ad8c45dcde56ed5d717d5\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8804609b854ad8c45dcde56ed5d717d5\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\37c51d8443f3043d7aab4f97f3f630ac\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\37c51d8443f3043d7aab4f97f3f630ac\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9fd5249ed6a89bb605ba3ad0970e19e5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9fd5249ed6a89bb605ba3ad0970e19e5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d67a4eeb1c02863a553c76b96266a16e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d67a4eeb1c02863a553c76b96266a16e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4a15bc17026c754d13c9b88e86c5ad8e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4a15bc17026c754d13c9b88e86c5ad8e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\bacb6fb3802603949bdeec0314ca25bc\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\bacb6fb3802603949bdeec0314ca25bc\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\185d06a0415363e17e477f19a44903aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\185d06a0415363e17e477f19a44903aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\90cec02438ead933e7833d76a0c398c4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\90cec02438ead933e7833d76a0c398c4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c90fad4b7de4aa8392017fb09684e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c90fad4b7de4aa8392017fb09684e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9f8d818779ee2b5e1e2505007ab0713f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9f8d818779ee2b5e1e2505007ab0713f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\12cd22723110909fab0815e9ad2a644b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\12cd22723110909fab0815e9ad2a644b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a1a1636da81879d563b6b236a207845a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a1a1636da81879d563b6b236a207845a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7e3b6eab908ccaf259c39dda14d41c5a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7e3b6eab908ccaf259c39dda14d41c5a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7f5547ca578f2d632868aea700f7176f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7f5547ca578f2d632868aea700f7176f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1db37203f464867759e9d8505bb222a3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1db37203f464867759e9d8505bb222a3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3aa5a4c3e60ee7cf42ff163797d51411\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3aa5a4c3e60ee7cf42ff163797d51411\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\71d022d8bb7f1f7b077b0b701dbecf7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\71d022d8bb7f1f7b077b0b701dbecf7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
